repeater,chain,market,offervalue,avg_category_quantity,avg_category_amount,exact_item_bought
0,18,11,1.5,0,0,0
1,14,8,0.75,0,0,0
1,4,1,0.75,1,3.49,1
0,15,9,0.75,1,2.79,1
0,95,39,1.25,1,3.556666667,1
1,4,1,0.75,0,0,0
1,20,7,0.75,2,5,1
1,20,7,0.75,1,2.99,1
0,20,7,0.75,0,0,0
0,18,11,0.75,0,0,0
0,18,11,0.75,0,0,0
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,14,8,0.75,1,2.59,1
1,15,9,0.75,0,0,0
0,15,9,1.25,1,1.933333333,1
0,95,39,0.75,0,0,0
0,17,4,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,1,0,0,0
0,3,2,1.25,1,3.496666667,1
0,95,39,1.25,1.818181818,5.209090909,1
0,17,4,0.75,0,0,0
0,20,7,0.75,0,0,0
0,15,9,2,0,0,0
0,18,11,1.25,1.5,3.75,1
0,88,14,0.75,0,0,0
0,17,4,3,0,0,0
0,3,2,0.75,0,0,0
0,4,1,2,0,0,0
0,15,9,0.75,0,0,0
0,20,7,2,0,0,0
0,17,4,0.75,0,0,0
0,15,9,1,1,4.656666667,1
0,4,1,0.75,0,0,0
0,4,1,1.25,1,2.993333333,1
0,4,1,0.75,0,0,0
0,14,8,0.75,0,0,0
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,14,8,0.75,0,0,0
1,18,11,1.5,0,0,0
0,95,39,1.5,0,0,0
0,15,9,0.75,0,0,0
0,88,14,0.75,0,0,0
0,4,1,1,0,0,0
0,15,9,0.75,1,3.423333333,1
0,14,8,0.75,0,0,0
0,4,1,0.75,1,2.5,1
0,15,9,0.75,1,2.99,1
0,88,14,0.75,0,0,0
0,88,14,1,1.142857143,3.634285714,1
0,95,39,0.75,0,0,0
0,14,8,1,1,4.534444444,1
1,95,39,0.75,0,0,0
0,88,14,0.75,0,0,0
0,18,11,0.75,0,0,0
0,20,7,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,14,8,0.75,0,0,0
0,15,9,1.5,0,0,0
0,3,2,0.75,0,0,0
0,15,9,2,0,0,0
0,17,4,0.75,0,0,0
1,3,2,2,0,0,0
1,4,1,1.25,1.6,4.964,1
0,15,9,0.75,0,0,0
1,20,7,0.75,0,0,0
0,20,7,0.75,0,0,0
0,15,9,0.75,0,0,0
0,4,1,0.75,1,3.2,1
0,15,9,0.75,0,0,0
0,15,9,1.25,1.5,2.995,1
0,20,7,0.75,0,0,0
0,14,8,1,1.0625,4.4425,1
1,20,7,0.75,0,0,0
0,17,4,0.75,0,0,0
0,95,39,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,1,3.59,1
1,4,1,1.5,0,0,0
1,4,1,2,0,0,0
0,17,4,3,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,3,2,1.25,1.6,5.294,1
0,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
1,18,11,0.75,0,0,0
0,20,7,0.75,0,0,0
0,15,9,0.75,0,0,0
0,20,7,0.75,0,0,0
0,17,4,0.75,1,3.54,1
0,15,9,1,1,4.523333333,1
0,17,4,0.75,0,0,0
0,18,11,1.25,1,9.051,1
0,88,14,0.75,0,0,0
1,88,14,0.75,0,0,0
0,18,11,0.75,0,0,0
0,14,8,0.75,0,0,0
0,15,9,0.75,0,0,0
0,18,11,0.75,1,2.774,1
0,15,9,0.75,0,0,0
0,3,2,0.75,0,0,0
1,95,39,1,1,4.423333333,1
0,88,14,0.75,1,2.79,1
1,3,2,2,1,4.59,1
0,15,9,2,0,0,0
1,4,1,0.75,0,0,0
1,15,9,1.5,0,0,0
1,3,2,0.75,0,0,0
0,95,39,2,0,0,0
0,4,1,0.75,0,0,0
1,15,9,0.75,1,3.24,1
0,15,9,0.75,0,0,0
1,17,4,2,0,0,0
0,17,4,0.75,1,3.49,1
1,88,14,2,0,0,0
0,14,8,0.75,0,0,0
0,17,4,1.25,1,1.996666667,1
0,18,11,0.75,0,0,0
0,15,9,0.75,0,0,0
0,17,4,0.75,0,0,0
0,4,1,0.75,1,2.2,1
0,15,9,2,0,0,0
0,18,11,0.75,1,3.49,1
0,15,9,2,0,0,0
0,15,9,1.25,1.5,2.6425,1
0,20,7,3,0,0,0
1,17,4,3,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,3,2,0.75,0,0,0
1,15,9,1.5,0,0,0
0,95,39,1.5,0,0,0
1,15,9,2,0,0,0
0,95,39,0.75,0,0,0
0,4,1,1,1,2.245,1
0,18,11,0.75,1,3.79,1
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,20,7,0.75,0,0,0
1,4,1,0.75,0,0,0
0,17,4,1,1.111111111,4.635555556,1
0,17,4,0.75,0,0,0
0,4,1,0.75,0,0,0
1,18,11,0.75,0,0,0
1,3,2,0.75,0,0,0
0,88,14,1.25,1.25,4.5625,1
0,15,9,0.75,0,0,0
0,15,9,1.5,0,0,0
0,95,39,0.75,0,0,0
0,20,7,2,0,0,0
0,15,9,0.75,0,0,0
0,14,8,0.75,0,0,0
0,4,1,0.75,0,0,0
0,14,8,2,0,0,0
1,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,14,8,0.75,0,0,0
0,217,10,0.75,1,3.99,1
0,4,1,2,1.4,9.99,1
0,18,11,0.75,0,0,0
0,20,7,0.75,0,0,0
1,20,7,0.75,1,3.256666667,1
0,3,2,0.75,0,0,0
0,17,4,1.25,1.5,0.0425,1
0,20,7,0.75,1,3.056666667,1
0,14,8,1,1.375,3.625,1
0,15,9,2,0,0,0
0,20,7,0.75,0,0,0
1,88,14,0.75,0,0,0
1,4,1,2,0,0,0
0,20,7,0.75,1.5,4.485,1
0,95,39,1.25,1,2.794,1
1,95,39,1.25,1.333333333,5.856666667,1
0,15,9,0.75,0,0,0
1,15,9,0.75,1,5.99,1
1,20,7,2,0,0,0
0,15,9,0.75,0,0,0
1,3,2,0.75,1,2.79,1
0,4,1,0.75,0,0,0
0,14,8,0.75,0,0,0
0,3,2,0.75,0,0,0
0,18,11,0.75,0,0,0
0,88,14,0.75,1,2.79,1
1,4,1,2,0,0,0
1,15,9,0.75,0,0,0
1,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
0,14,8,2,0,0,0
1,4,1,0.75,1,2.09,1
0,15,9,0.75,0,0,0
0,17,4,3,0,0,0
1,20,7,0.75,0,0,0
0,14,8,2,0,0,0
0,20,7,0.75,0,0,0
1,3,2,2,0,0,0
1,15,9,1.5,0,0,0
0,88,14,2,0,0,0
0,20,7,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,95,39,1,1.2,3.848,1
0,4,1,1,1.117647059,3.094705882,1
0,4,1,0.75,0,0,0
0,20,7,0.75,0,0,0
0,3,2,2,0,0,0
0,20,7,0.75,0,0,0
1,18,11,2,0,0,0
0,17,4,3,0,0,0
1,3,2,0.75,0,0,0
0,14,8,0.75,1,3.49,1
1,95,39,1,1,3.573823529,1
0,88,14,0.75,1,3.09,1
0,4,1,1,1,4.073333333,1
0,14,8,0.75,0,0,0
0,20,7,0.75,0,0,0
0,14,8,1,1,7.99,1
0,4,1,1.25,1.714285714,5.704285714,1
0,15,9,1,1,4.84,1
0,20,7,2,1,3.495,1
1,17,4,1,0,0,0
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,18,11,0.75,0,0,0
0,4,1,0.75,1,2.69,1
0,4,1,0.75,0,0,0
0,88,14,0.75,0,0,0
0,15,9,0.75,0,0,0
1,18,11,0.75,0,0,0
0,15,9,0.75,0,0,0
0,17,4,0.75,1,2.79,1
1,15,9,0.75,0,0,0
0,20,7,0.75,0,0,0
1,14,8,2,1,3.85,1
0,3,2,1.25,1,6.89,1
0,14,8,0.75,0,0,0
0,17,4,0.75,0,0,0
0,4,1,0.75,0,0,0
0,15,9,3,0,0,0
1,4,1,0.75,0,0,0
0,3,2,2,0,0,0
0,15,9,1.5,0,0,0
0,18,11,1.5,0,0,0
0,20,7,1.5,0,0,0
0,17,4,0.75,0,0,0
0,88,14,0.75,0,0,0
0,15,9,1,1.555555556,7.825555556,1
0,3,2,2,0,0,0
1,4,1,0.75,1,2.134,1
0,4,1,2,0,0,0
1,14,8,1,1,3.99,1
0,15,9,0.75,0,0,0
0,15,9,0.75,1,3.49,1
1,4,1,0.75,0,0,0
0,18,11,0.75,0,0,0
0,3,2,0.75,0,0,0
1,18,11,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,18,11,0.75,0,0,0
0,15,9,1.25,1,1.8175,1
1,4,1,0.75,0,0,0
1,18,11,1.25,1.666666667,9.75,1
1,18,11,0.75,0,0,0
1,20,7,2,0,0,0
0,4,1,0.75,0,0,0
0,88,14,0.75,1,2.99,1
0,4,1,0.75,0,0,0
0,3,2,0.75,0,0,0
1,88,14,0.75,0,0,0
1,18,11,0.75,1,3.49,1
1,15,9,1.25,1,6.618571429,1
0,4,1,0.75,0,0,0
0,15,9,0.75,0,0,0
0,95,39,0.75,0,0,0
0,15,9,0.75,1,2.81,1
0,15,9,0.75,0,0,0
0,88,14,0.75,0,0,0
0,18,11,2,0,0,0
1,17,4,0.75,0,0,0
0,17,4,0.75,1,3.29,1
1,4,1,1,1,3.681111111,1
0,15,9,2,0,0,0
0,15,9,0.75,0,0,0
1,20,7,0.75,0,0,0
0,14,8,0.75,0,0,0
0,15,9,3,0,0,0
0,4,1,0.75,0,0,0
1,88,14,0.75,0,0,0
1,88,14,3,0,0,0
0,15,9,1.25,1,2.8075,1
0,18,11,1.5,0,0,0
0,95,39,0.75,0,0,0
1,88,14,1.25,2,3.99,1
1,15,9,0.75,0,0,0
0,17,4,1,0,0,0
0,4,1,0.75,1,3,1
0,18,11,0.75,0,0,0
1,14,8,0.75,0,0,0
0,17,4,0.75,0,0,0
0,3,2,0.75,1,3.21,1
0,88,14,0.75,0.5,-0.505,1
1,15,9,1.5,0,0,0
0,15,9,2,0,0,0
0,18,11,0.75,0,0,0
0,20,7,0.75,0,0,0
0,4,1,0.75,0,0,0
0,14,8,0.75,0,0,0
0,4,1,0.75,0,0,0
0,18,11,0.75,2,6.48,1
0,4,1,0.75,1.5,6.235,1
0,15,9,1,1.181818182,4.671818182,1
0,4,1,2,1,5.39,1
0,14,8,0.75,0,0,0
0,18,11,1.5,0,0,0
0,4,1,0.75,0,0,0
1,15,9,1.25,1,3.05,1
0,15,9,0.75,0,0,0
0,17,4,0.75,1,3.14,1
1,15,9,0.75,0,0,0
1,18,11,0.75,0,0,0
1,3,2,1.25,1.25,2.4875,1
1,88,14,1.25,1,3.8675,1
0,20,7,0.75,0,0,0
0,15,9,2,0,0,0
0,15,9,1.5,1,-4.01,1
0,15,9,0.75,1,4.023333333,1
0,20,7,2,0,0,0
1,18,11,0.75,1,2.806666667,1
0,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
0,17,4,1.25,1,3.184285714,1
0,3,2,0.75,0,0,0
0,17,4,0.75,0,0,0
1,95,39,3,0,0,0
0,88,14,1.25,1.25,6.74,1
0,15,9,0.75,0,0,0
0,17,4,0.75,0,0,0
0,88,14,2,0,0,0
1,15,9,0.75,0,0,0
1,15,9,3,0,0,0
0,17,4,0.75,0,0,0
0,4,1,2,0,0,0
0,15,9,0.75,0,0,0
0,20,7,0.75,2,5.58,1
0,15,9,0.75,0,0,0
0,88,14,1,1,3.625,1
0,4,1,0.75,1,2.79,1
0,14,8,0.75,0,0,0
0,14,8,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,20,7,1.5,0,0,0
0,88,14,0.75,0,0,0
0,18,11,0.75,1,3.49,1
0,15,9,0.75,0,0,0
0,4,1,2,0,0,0
0,3,2,0.75,1,3.29,1
0,88,14,0.75,0,0,0
0,18,11,1.25,1.5,6.49,1
0,14,8,0.75,0,0,0
1,18,11,2,0,0,0
1,15,9,0.75,1,2.99,1
1,15,9,0.75,0,0,0
1,17,4,2,1,13.99,1
0,14,8,0.75,0,0,0
0,18,11,1.5,0,0,0
1,4,1,2,0,0,0
1,4,1,2,0,0,0
1,17,4,1,0,0,0
1,4,1,1,1,4.556666667,1
0,15,9,0.75,0,0,0
1,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,4,1,2,0,0,0
1,15,9,0.75,0,0,0
1,14,8,1,0,0,0
0,15,9,1.25,2,2.78,1
0,17,4,0.75,0,0,0
0,15,9,1,1,3.69,1
0,3,2,0.75,1,2.49,1
0,95,39,0.75,1,2.49,1
0,17,4,0.75,0,0,0
0,17,4,0.75,0,0,0
0,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
0,88,14,0.75,0,0,0
1,18,11,2,0,0,0
0,4,1,0.75,0,0,0
1,88,14,2,0,0,0
0,4,1,0.75,0,0,0
0,14,8,0.75,0,0,0
0,18,11,0.75,0,0,0
0,18,11,1.5,0,0,0
0,17,4,0.75,2,5.98,1
0,15,9,0.75,0,0,0
0,14,8,0.75,0,0,0
0,4,1,1,1.090909091,3.990909091,1
0,18,11,2,0,0,0
0,95,39,0.75,0,0,0
0,15,9,0.75,1,3.19,1
0,15,9,3,0,0,0
0,95,39,0.75,1,1.19,1
0,15,9,0.75,1,1.73,1
1,15,9,2,0,0,0
0,18,11,0.75,1,3.19,1
0,14,8,0.75,0,0,0
0,17,4,0.75,0,0,0
1,15,9,1,1,3.39,1
0,18,11,0.75,1,4.33,1
0,17,4,3,0,0,0
0,14,8,0.75,0,0,0
0,88,14,2,0,0,0
0,4,1,0.75,2,7.98,1
0,4,1,0.75,0,0,0
0,4,1,0.75,1,3.29,1
0,20,7,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,1.25,1.333333333,3.653333333,1
0,14,8,0.75,1,3.49,1
0,88,14,0.75,1,3.59,1
0,4,1,0.75,0,0,0
0,4,1,0.75,1,2.923333333,1
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,20,7,0.75,1,2.99,1
1,20,7,2,1,2.29,1
0,4,1,0.75,0,0,0
0,4,1,0.75,1,3.99,1
0,4,1,1.25,1,3.675,1
1,4,1,1.25,1.4,8.706,1
0,4,1,2,1,2.29,1
0,4,1,0.75,1,2.79,1
0,4,1,0.75,0,0,0
0,4,1,0.75,1.5,4.835,1
0,4,1,0.75,1,3.49,1
0,4,1,0.75,0,0,0
0,4,1,0.75,1,1.57,1
0,95,39,0.75,0,0,0
0,4,1,1,1,2.745,1
0,95,39,1,1.75,4.11375,1
0,4,1,0.75,0,0,0
0,4,1,0.75,0,0,0
0,4,1,0.75,1,2.79,1
0,95,39,2,0,0,0
0,88,14,3,0,0,0
1,4,1,1,1,4.99,1
0,17,4,2,0,0,0
0,95,39,1.25,1.333333333,2.626666667,1
1,4,1,0.75,0,0,0
1,4,1,1,1.666666667,4.306666667,1
1,95,39,0.75,0,0,0
1,4,1,0.75,0,0,0
0,20,7,1.5,0,0,0
0,20,7,0.75,0,0,0
1,88,14,2,0,0,0
0,20,7,0.75,0,0,0
0,88,14,0.75,0,0,0
0,88,14,1,1.4,5.326,1
0,88,14,0.75,0,0,0
0,14,8,1.25,1,2.063333333,1
0,88,14,0.75,0,0,0
0,4,1,0.75,0,0,0
0,20,7,0.75,1,2.79,1
0,20,7,0.75,0,0,0
1,4,1,0.75,0,0,0
0,88,14,0.75,1,2.99,1
0,4,1,0.75,0,0,0
1,4,1,0.75,1,4,1
0,14,8,0.75,1,3.49,1
0,4,1,2,0,0,0
0,4,1,1,1.090909091,4.944545455,1
0,4,1,0.75,0,0,0
1,4,1,2,0,0,0
0,4,1,1,1.468085106,5.39787234,1
0,88,14,2,1,2.29,1
0,20,7,2,0,0,0
1,20,7,2,0,0,0
0,4,1,2,0,0,0
1,4,1,1,1.25,2.9675,1
0,18,11,1,1,3.08,1
1,15,9,0.75,0,0,0
0,88,14,0.75,0,0,0
1,4,1,1,1.222222222,4.099444444,1
0,15,9,0.75,0,0,0
1,4,1,0.75,0,0,0
1,14,8,2,0,0,0
0,4,1,0.75,0,0,0
1,14,8,0.75,1,2.89,1
0,15,9,1,1,3.69,1
0,88,14,0.75,0,0,0
0,18,11,0.75,0,0,0
1,4,1,0.75,0,0,0
0,15,9,1,1.172413793,4.97137931,1
1,4,1,3,0,0,0
0,15,9,1,1,3.63,1
0,18,11,0.75,0,0,0
0,20,7,0.75,0,0,0
0,18,11,2,0,0,0
0,18,11,0.75,0,0,0
0,18,11,1.5,0,0,0
0,18,11,0.75,0,0,0
0,15,9,1,1.6,4.65,1
0,18,11,0.75,0,0,0
0,18,11,1.5,0,0,0
0,15,9,0.75,0,0,0
1,15,9,2,0,0,0
1,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,15,9,3,0,0,0
1,18,11,0.75,0,0,0
0,17,4,2,0,0,0
1,18,11,2,0,0,0
0,15,9,0.75,0,0,0
0,15,9,1,1.117647059,4.455294118,1
0,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,18,11,0.75,1,-2.83,1
1,15,9,1.25,1.166666667,1.762222222,1
1,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,18,11,0.75,0,0,0
0,18,11,0.75,1,2.79,1
0,18,11,1.25,1.142857143,3.107142857,1
0,18,11,1.25,1,6.49,1
0,15,9,0.75,0,0,0
1,15,9,0.75,1,3.49,1
0,18,11,0.75,0,0,0
0,18,11,0.75,0,0,0
0,95,39,0.75,0,0,0
0,18,11,0.75,1,2.79,1
1,15,9,0.75,0,0,0
0,18,11,0.75,1,3.49,1
1,18,11,0.75,0,0,0
0,15,9,2,0,0,0
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,95,39,0.75,0,0,0
0,15,9,1,0,0,0
0,95,39,1.5,0,0,0
0,4,1,2,0,0,0
0,18,11,0.75,0,0,0
1,18,11,0.75,1,4.49,1
0,4,1,0.75,0,0,0
0,88,14,0.75,1,2.79,1
0,15,9,0.75,1,2.99,1
0,18,11,0.75,0,0,0
1,15,9,0.75,0,0,0
0,18,11,0.75,2.5,7.86,1
0,15,9,0.75,1,1.79,1
0,15,9,1.5,0,0,0
0,15,9,0.75,0,0,0
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
0,18,11,0.75,0,0,0
1,15,9,1,1.428571429,2.775714286,1
0,15,9,0.75,0,0,0
0,18,11,0.75,0,0,0
0,4,1,1,1,5.99,1
1,95,39,0.75,0,0,0
0,18,11,0.75,0,0,0
0,4,1,2,0,0,0
1,18,11,0.75,0,0,0
0,15,9,2,0,0,0
1,15,9,0.75,0,0,0
0,15,9,0.75,0,0,0
0,4,1,2,0,0,0
0,15,9,2,1,2.29,1
1,15,9,1.25,1,3.365833333,1
0,18,11,0.75,0,0,0
0,18,11,1.5,0,0,0
0,17,4,0.75,0,0,0
1,3,2,0.75,0,0,0
1,17,4,1,1,3.260714286,1
1,17,4,0.75,1,2.823333333,1
0,17,4,0.75,0,0,0
0,3,2,0.75,0,0,0
0,88,14,0.75,0,0,0
0,14,8,0.75,0,0,0
0,17,4,0.75,0,0,0
1,14,8,1,1,3.305555556,1
0,17,4,0.75,0,0,0
0,17,4,0.75,0,0,0
0,17,4,0.75,0,0,0
0,17,4,1.25,1,2.737142857,1
1,17,4,3,0,0,0
0,20,7,1.5,0,0,0
1,88,14,0.75,0,0,0
1,14,8,1,1.5,4.985,1
0,17,4,0.75,0,0,0
0,17,4,0.75,0,0,0
0,3,2,0.75,0,0,0
0,20,7,0.75,0,0,0
0,88,14,0.75,1,2.845,1
0,88,14,0.75,0,0,0
1,88,14,0.75,0,0,0
0,88,14,0.75,0,0,0
0,15,9,0.75,0,0,0
0,88,14,0.75,0,0,0
0,88,14,2,0,0,0
0,17,4,0.75,0,0,0
1,14,8,2,0,0,0
0,14,8,1,0,0,0
0,17,4,0.75,0,0,0
0,17,4,1,1.222222222,1.836666667,1
0,3,2,0.75,0,0,0
0,17,4,0.75,0,0,0
1,88,14,3,0,0,0
0,17,4,2,0,0,0
0,17,4,0.75,0,0,0
0,17,4,0.75,0,0,0
0,17,4,2,0,0,0
0,17,4,2,0,0,0
1,17,4,0.75,0,0,0
0,14,8,0.75,0,0,0
0,17,4,0.75,0,0,0
0,17,4,1.25,1,3.625,1
0,14,8,0.75,0,0,0
0,17,4,2,1,4.29,1
0,192,22,0.75,0,0,0
0,17,4,0.75,0,0,0
1,17,4,0.75,0,0,0
0,17,4,0.75,0,0,0
0,17,4,0.75,2,7.98,1
0,3,2,1,1.666666667,6.57,1
0,17,4,2,0,0,0
0,17,4,0.75,0,0,0
0,3,2,0.75,0,0,0
0,14,8,0.75,0,0,0
0,14,8,0.75,1,4.29,1
0,14,8,1.25,1.333333333,4.908333333,1
0,20,7,0.75,0,0,0
0,20,7,1.25,1,2.74,1
1,15,9,2,0,0,0
0,15,9,0.75,0,0,0
0,14,8,0.75,0,0,0
0,14,8,2,0,0,0
0,3,2,0.75,1.333333333,3.786666667,1
0,14,8,2,1,2.29,1
0,17,4,0.75,0,0,0
0,17,4,0.75,0,0,0
1,88,14,0.75,1,1.926666667,1
0,14,8,0.75,0,0,0
1,20,7,0.75,0,0,0
0,4,1,1,1.0625,4.989375,1
1,14,8,0.75,1,3.49,1
0,88,14,2,0,0,0
0,14,8,2,0,0,0
0,95,39,0.75,0,0,0
0,17,4,1,1.111111111,3.866666667,1
0,17,4,1.25,1.888888889,4.217777778,1
0,95,39,0.75,0,0,0
0,14,8,0.75,0,0,0
0,95,39,0.75,0,0,0
0,4,1,0.75,0,0,0
0,20,7,0.75,0,0,0
0,15,9,1.25,1,3.032,1
0,3,2,1,1,10.49,1
1,14,8,1,1.25,5.3425,1
0,88,14,0.75,1,3.49,1
0,4,1,0.75,0,0,0
0,3,2,2,0,0,0
0,88,14,0.75,0,0,0
0,15,9,1.25,1.090909091,3.910909091,1
1,15,9,2,0,0,0
0,18,11,0.75,0,0,0
0,18,11,0.75,0,0,0
0,4,1,0.75,0,0,0
1,15,9,0.75,0,0,0
0,4,1,0.75,0,0,0
1,15,9,2,0,0,0
1,17,4,0.75,1,3.07,1
0,15,9,1.5,0,0,0
1,3,2,0.75,1,4.49,1
